02.05 Hypnum cupressiforme/wholePlant/Hypmnum_cupressioforme_microscopy_Plant2.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypmnum_cupressioforme_microscopy_Plant3.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypnum.cupressifrome_Plant1_Leaves.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypnum.cupressifrome_Plant1_noLeaves.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypnum.cupressifrome_Plant2_Leaves.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypnum.cupressifrome_Plant2_noLeaves.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypnum.cupressifrome_Plant3_Leaves.jpg
02.05 Hypnum cupressiforme/wholePlant/Hypnum.cupressifrome_Plant3_noLeaves.jpg
25.04 Homalothecium lutescens/Homalothecium.lutescens_CellMeasurements.tsv
25.04 Homalothecium lutescens/Homalothecium.lutescens_CrossSectionMeasurements.tsv
25.04 Homalothecium lutescens/Homalothecium.lutescens_LeafAreaMeasurements.tsv
25.04 Homalothecium lutescens/Homalothecium.lutescens_LeafLengthMeasurements.tsv
25.04 Homalothecium lutescens/Homalothecium.lutescens_LeafWidthMeasurements.tsv
25.04 Homalothecium lutescens/Homalothecium.lutescens_VegetativePlantHeightMeasurements_for_Microscopy.tsv
25.04 Homalothecium lutescens/Homalothecium.lutescens_VegetativePlantHeightMeasurements_for_Weight.tsv
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf1_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf1_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf1_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf2_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf2_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf2_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf3_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf3_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant1_Leaf3_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf1_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf1_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf1_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf2_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf2_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf2_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf3_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf3_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant2_Leaf3_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf1_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf1_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf1_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf2_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf2_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf2_Segmentation.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf3_Classifier.classifier
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf3_Mask.tif
25.04 Homalothecium lutescens/Labkit_LA/Homalothecium_lutescens_Plant3_Leaf3_Segmentation.tif
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection1.1.nd2
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection1.1.tif
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection1.nd2
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection1.tif
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection2.1.nd2
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection2.1.tif
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection2.nd2
25.04 Homalothecium lutescens/cross sections/Homalothecium_lutenscens_crossSection2.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1_Cell1.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1_Cell1.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1_Cell2.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1_Cell2.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1_Cell3.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf1_Cell3.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2_Cell1.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2_Cell1.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2_Cell2.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2_Cell2.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2_Cell3.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf2_Cell3.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3_Cell1.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3_Cell1.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3_Cell2.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3_Cell2.tif
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3_Cell3.nd2
25.04 Homalothecium lutescens/plant1/Homalothecium_lutescens_Plant1_Leaf3_Cell3.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1_Cell1.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1_Cell1.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1_Cell2.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1_Cell2.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1_Cell3.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf1_Cell3.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2_Cell1.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2_Cell1.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2_Cell2.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2_Cell2.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2_Cell3.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf2_Cell3.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3_Cell1.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3_Cell1.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3_Cell2.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3_Cell2.tif
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3_Cell3.nd2
25.04 Homalothecium lutescens/plant2/Homalothecium_lutescens_Plant2_Leaf3_Cell3.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1_Cell1.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1_Cell1.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1_Cell2.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1_Cell2.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1_Cell3.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf1_Cell3.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2_Cell1.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2_Cell1.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2_Cell2.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2_Cell2.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2_Cell3.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf2_Cell3.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3_Cell1.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3_Cell1.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3_Cell2.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3_Cell2.tif
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3_Cell3.nd2
25.04 Homalothecium lutescens/plant3/Homalothecium_lutescens_Plant3_Leaf3_Cell3.tif
25.04 Homalothecium lutescens/wholePlant/H.lutescens_microscopy_Plant1.jpg
25.04 Homalothecium lutescens/wholePlant/H.lutescens_microscopy_Plant2.jpg
25.04 Homalothecium lutescens/wholePlant/H.lutescens_microscopy_Plant3.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium Weight Overview.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium_lutescens_Plant1_Leaves.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium_lutescens_Plant1_noLeaves.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium_lutescens_Plant2_Leaves.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium_lutescens_Plant2_noLeaves.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium_lutescens_Plant3_Leaves.jpg
25.04 Homalothecium lutescens/wholePlant/Homalothecium_lutescens_Plant3_noLeaves.jpg
08.05 Grimmia pulvinata/Grimmia.pulvinata_CellMeasurements.tsv
08.05 Grimmia pulvinata/Grimmia.pulvinata_CrossSectionMeasurements.tsv
08.05 Grimmia pulvinata/Grimmia.pulvinata_LeafAreaMeasurements.tsv
08.05 Grimmia pulvinata/Grimmia.pulvinata_LeafLengthPlusSilicaHairMeasurements.tsv
08.05 Grimmia pulvinata/Grimmia.pulvinata_LeafWidthMeasurements.tsv
08.05 Grimmia pulvinata/Grimmia.pulvinata_VegetativePlantHeightMeasurements_for_microscopy.tsv
08.05 Grimmia pulvinata/Grimmia.pulvinata_VegetativePlantHeightMeasurements_for_Weight.tsv
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_crossSection-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_crossSection_Cells1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_crossSection_Cells2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf1_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf1_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf1_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf2_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf2_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf2_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf3_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf3_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant1_Leaf3_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf1_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf1_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf1_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf2_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf2_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf2_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf3_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf3_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant2_Leaf3_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf1_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf1_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf1_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf2_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf2_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf2_Cell3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf3-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf3_Cell1-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf3_Cell2-Metadata.txt
08.05 Grimmia pulvinata/Grimmia pulvinata metadata/Grimmia_pulvinata_Plant3_Leaf3_Cell3-Metadata.txt
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant1_Leaf1_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant1_Leaf2_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant1_Leaf3_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant2_Leaf1_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant2_Leaf2_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant2_Leaf3_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant3_Leaf1_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant3_Leaf2_Segmentation.tif
08.05 Grimmia pulvinata/LA_Labkit/Grimmia.pulvinata_Plant3_Leaf3_Segmentation.tif
08.05 Grimmia pulvinata/cross sections/Grimmia_pulvinata_cossSection.tif
08.05 Grimmia pulvinata/cross sections/Grimmia_pulvinata_crossSection.nd2
08.05 Grimmia pulvinata/cross sections/Grimmia_pulvinata_crossSection_Cells1.nd2
08.05 Grimmia pulvinata/cross sections/Grimmia_pulvinata_crossSection_Cells1.tif
08.05 Grimmia pulvinata/cross sections/Grimmia_pulvinata_crossSection_Cells2.nd2
08.05 Grimmia pulvinata/cross sections/Grimmia_pulvinata_crossSection_Cells2.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1_Cell1.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1_Cell1.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1_Cell2.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1_Cell2.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1_Cell3.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf1_Cell3.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2_Cell1.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2_Cell1.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2_Cell2.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2_Cell2.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2_Cell3.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf2_Cell3.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3_Cell1.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3_Cell1.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3_Cell2.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3_Cell2.tif
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3_Cell3.nd2
08.05 Grimmia pulvinata/plant1/Grimmia_pulvinata_Plant1_Leaf3_Cell3.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1_Cell1.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1_Cell1.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1_Cell2.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1_Cell2.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1_Cell3.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf1_Cell3.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2_Cell1.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2_Cell1.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2_Cell2.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2_Cell2.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2_Cell3.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf2_Cell3.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3_Cell1.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3_Cell1.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3_Cell2.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3_Cell2.tif
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3_Cell3.nd2
08.05 Grimmia pulvinata/plant2/Grimmia_pulvinata_Plant2_Leaf3_Cell3.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1_Cell1.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1_Cell1.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1_Cell2.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1_Cell2.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1_Cell3.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf1_Cell3.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2_Cell1.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2_Cell1.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2_Cell2.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2_Cell2.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2_Cell3.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf2_Cell3.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3_Cell1.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3_Cell1.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3_Cell2.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3_Cell2.tif
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3_Cell3.nd2
08.05 Grimmia pulvinata/plant3/Grimmia_pulvinata_Plant3_Leaf3_Cell3.tif
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_microscopy_Plant1.jpg
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_microscopy_Plant2.jpg
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_microscopy_Plant3.jpg
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_Plant1_Leaves.jpg
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_Plant1_noLeaves.jpg
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_Plant2_Leaves.jpg
08.05 Grimmia pulvinata/wholePlant/Grimmia.pulvinata_Plant2_noLeaves.jpg
